-1.74,-0.925,-0.805,-0.47,0.27,-0.0145,-0.089,0.0115,-0.0525,-0.065
-1.74,-0.925,-0.805,-0.47,0.27,-0.0145,-0.089,0.0115,-0.0525,-0.065
-0.23,0.26,0.235,-0.595,-0.4,0.0175,0.046,0.0165,0.022,-0.005
0.125,0.06,0.315,0.19,-0.905,0.006,0.0365,-0.0095,0.024,0.041
0.435,0.03,-0.06,-0.22,-1.065,0.0085,0.0155,0.003,0.006,0.003
0.25,-0.215,-0.55,0.05,-1.76,0.007,-0.03,0.0075,-0.045,-0.0155
-0.305,-0.845,0.23,-0.19,0.08,-0.0075,0.0235,-0.007,0.0395,0.03
1.435,-0.91,0.43,1.545,0.14,-0.0095,0.046,-0.022,0.03,0.0775
-1.81,-0.23,-0.72,-0.895,0.09,0.006,-0.0635,0.037,-0.0635,-0.0815
0.595,0.755,0.275,0.155,-0.345,0.029,0.0945,0.0315,0.03,0.0315
-3,-2.4,-0.915,-1.745,-0.43,-0.0475,-0.203,-0.035,-0.0935,-0.068
0.065,0.175,0.355,0.06,-1.09,0.01,0.045,-0.008,0.0275,0.0405
-2.12,-1.345,-0.77,-1.305,-1.19,-0.021,-0.123,-0.02,-0.0615,-0.097
0.47,0.265,0.06,-0.44,-1.175,0.015,0.0345,0.008,0.0145,0.0075
-2.385,-2.135,-0.625,-1.5,0.585,-0.0495,-0.1695,-0.0375,-0.055,-0.108
-0.235,-0.65,-0.095,0.765,-0.505,-0.009,0.0035,-0.008,-0.0015,0.044
1.895,0.98,0.61,1.3,-0.83,0.0315,0.144,0.018,0.0565,0.089
0.49,0.115,-0.645,0.05,-1.78,0.0145,-0.022,0.021,-0.052,-0.0235
-1.92,-1.115,-0.19,-0.92,-1.07,-0.017,-0.06,-0.0285,-0.0145,-0.048
-1.925,-1.13,-0.54,-0.925,-0.595,-0.0195,-0.098,-0.012,-0.052,-0.066
0.07,-0.22,0.21,0.105,-0.07,0.0095,0.063,0.0145,0.0415,0.041
1.89,-0.5,0.59,1.75,0.55,0.001,0.0825,-0.0075,0.0455,0.1
-0.89,0.04,-0.14,-0.26,2.1,0.0045,-0.0065,0.035,-0.008,-0.01
1.905,0.98,0.515,1.095,-0.48,0.033,0.139,0.0275,0.0525,0.0795
0.34,-0.135,-0.6,-0.495,-1.85,0.006,-0.0435,0.0065,-0.0485,-0.035
2.47,0.39,0.555,1.82,0.29,0.022,0.1255,0.018,0.0495,0.1035
0.005,-0.2,0.2,0.105,0.065,0.0085,0.0615,0.015,0.042,0.0405
-2.06,-0.52,-0.74,-1.265,0.02,-0.0025,-0.0945,0.0255,-0.069,-0.101
-0.89,0.04,-0.14,-0.26,2.1,0.0045,-0.0065,0.035,-0.008,-0.01
0.735,0.77,0.32,0.2,-0.5,0.0305,0.098,0.0305,0.0315,0.04
-2.58,-2.155,-0.92,-1.9,-0.75,-0.041,-0.192,-0.03,-0.093,-0.0705
0.17,0.335,0.445,-0.17,-1.3,0.0145,0.0585,-0.006,0.0365,0.0425
-1.895,-1.105,-0.72,-1.215,-1.325,-0.017,-0.1105,-0.015,-0.0605,-0.0915
0.5,0.585,0.225,-0.525,-1.225,0.023,0.0665,0.013,0.032,0.0205
-2.485,-2.525,-0.45,-1.74,0.285,-0.0575,-0.1715,-0.058,-0.04,-0.0955
-0.48,-0.875,-0.15,0.715,-0.405,-0.0135,-0.009,-0.012,-0.004,0.0405
-1.72,-0.96,-0.04,-0.71,-0.5,-0.0125,-0.0355,-0.019,-0.005,-0.0325
-1.875,-1.07,-0.575,-1.075,-0.045,-0.019,-0.106,-0.0035,-0.057,-0.073
-2.35,-1.875,-0.865,-1.905,-0.765,-0.0345,-0.174,-0.023,-0.0845,-0.066
-0.28,0.28,-0.05,-0.355,2.08,0.012,0.0125,0.0415,-0.0025,-0.006
1.085,0.89,0.36,0.195,-0.365,0.0325,0.104,0.0345,0.0335,0.0385
-0.57,-1.19,-0.21,0.61,0.17,-0.022,-0.0275,-0.0145,-0.0055,0.034
-1.945,-1.915,-0.355,-1.69,-0.115,-0.042,-0.128,-0.0455,-0.0235,-0.0765
-1.63,-0.765,-0.67,-1.335,-1.505,-0.008,-0.0965,-0.0065,-0.061,-0.095
-1.2,-0.565,0.1,-0.6,-0.33,-0.004,-0.0045,-0.009,0.01,-0.0155
-2.09,-1.34,-0.67,-1.27,0.035,-0.0245,-0.1225,-0.0075,-0.061,-0.0735
-2.4,-0.83,-0.98,-1.19,0.31,-0.01,-0.1255,0.025,-0.0865,-0.118
0.74,1.025,0.11,-0.395,-1.265,0.033,0.0775,0.028,0.023,0.015
1.23,1.105,0.35,-0.325,-1.13,0.035,0.098,0.027,0.032,0.021
0.715,0.255,0.275,-0.235,-0.885,0.0225,0.088,0.0165,0.044,0.063
0.55,-0.83,-0.105,0.595,0.17,-0.001,0.0135,0.012,-0.005,0.0215
2.15,0.92,0.72,1.475,-0.595,0.035,0.189,0.0215,0.0905,0.148
0.235,1.31,0.115,-1,-0.92,0.041,0.071,0.043,0.012,-0.0125
0.5,0.065,0.155,0.43,-0.39,0.014,0.082,0.0135,0.045,0.069
-1.375,-0.815,-0.27,0.17,-0.545,-0.011,-0.038,-0.008,-0.021,-0.0005
